./create-managed-to-proxy-map.sh - executed on Wed Aug 29 18:17:23 MST 2007

Determining location of files.
 Key: [m] == managed
      [1] == proxy 1 (proxied1)
      [2] == proxy 2 (proxied2)

 -m- -1- -2- | -------------------------------------------- 
 [m] [1]     | ./org/apache/maven/test/get-bad-local-checksum/1.0/get-bad-local-checksum-1.0.jar
 [m]         | ./org/apache/maven/test/get-bad-local-checksum/1.0/get-bad-local-checksum-1.0.jar.md5
 [m]         | ./org/apache/maven/test/get-bad-local-checksum/1.0/get-bad-local-checksum-1.0.jar.sha1
     [1]     | ./org/apache/maven/test/get-checksum-both-bad/1.0/get-checksum-both-bad-1.0.jar
     [1]     | ./org/apache/maven/test/get-checksum-both-bad/1.0/get-checksum-both-bad-1.0.jar.md5
     [1]     | ./org/apache/maven/test/get-checksum-both-bad/1.0/get-checksum-both-bad-1.0.jar.sha1
     [1]     | ./org/apache/maven/test/get-checksum-both-right/1.0/get-checksum-both-right-1.0.jar
     [1]     | ./org/apache/maven/test/get-checksum-both-right/1.0/get-checksum-both-right-1.0.jar.md5
     [1]     | ./org/apache/maven/test/get-checksum-both-right/1.0/get-checksum-both-right-1.0.jar.sha1
 [m] [1]     | ./org/apache/maven/test/get-checksum-from-managed-repo/1.0/get-checksum-from-managed-repo-1.0.jar.sha1
     [1]     | ./org/apache/maven/test/get-checksum-md5-bad-sha1/1.0/get-checksum-md5-bad-sha1-1.0.jar
     [1]     | ./org/apache/maven/test/get-checksum-md5-bad-sha1/1.0/get-checksum-md5-bad-sha1-1.0.jar.md5
     [1]     | ./org/apache/maven/test/get-checksum-md5-bad-sha1/1.0/get-checksum-md5-bad-sha1-1.0.jar.sha1
     [1]     | ./org/apache/maven/test/get-checksum-md5-only/1.0/get-checksum-md5-only-1.0.jar
     [1]     | ./org/apache/maven/test/get-checksum-md5-only/1.0/get-checksum-md5-only-1.0.jar.md5
     [1]     | ./org/apache/maven/test/get-checksum-sha1-bad-md5/1.0/get-checksum-sha1-bad-md5-1.0.jar
     [1]     | ./org/apache/maven/test/get-checksum-sha1-bad-md5/1.0/get-checksum-sha1-bad-md5-1.0.jar.md5
     [1]     | ./org/apache/maven/test/get-checksum-sha1-bad-md5/1.0/get-checksum-sha1-bad-md5-1.0.jar.sha1
     [1]     | ./org/apache/maven/test/get-checksum-sha1-only/1.0/get-checksum-sha1-only-1.0.jar
     [1]     | ./org/apache/maven/test/get-checksum-sha1-only/1.0/get-checksum-sha1-only-1.0.jar.sha1
         [2] | ./org/apache/maven/test/get-default-layout/1.0.1/get-default-layout-1.0.1.pom
     [1] [2] | ./org/apache/maven/test/get-default-layout/1.0/get-default-layout-1.0.jar
     [1] [2] | ./org/apache/maven/test/get-default-layout/1.0/maven-metadata.xml
     [1] [2] | ./org/apache/maven/test/get-default-layout/maven-metadata.xml
 [m] [1]     | ./org/apache/maven/test/get-default-layout-present/1.0/get-default-layout-present-1.0.jar
 [m]         | ./org/apache/maven/test/get-default-layout-present/1.0/get-default-layout-present-1.0.jar.md5
 [m]         | ./org/apache/maven/test/get-default-layout-present-with-pom/1.0/get-default-layout-present-with-pom-1.0.jar
 [m]         | ./org/apache/maven/test/get-default-layout-present-with-pom/1.0/get-default-layout-present-with-pom-1.0.pom
 [m]         | ./org/apache/maven/test/get-default-metadata/1.0/get-default-metadata-1.0.jar
 [m] [1]     | ./org/apache/maven/test/get-default-metadata/1.0/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-doubly-relocated-artefact/1.0/get-doubly-relocated-artefact-1.0.pom
     [1]     | ./org/apache/maven/test/get-found-in-proxy/1.0.5/get-found-in-proxy-1.0.5-javadoc.jar
     [1]     | ./org/apache/maven/test/get-found-in-proxy/maven-metadata.xml
     [1] [2] | ./org/apache/maven/test/get-in-both-proxies/1.0/get-in-both-proxies-1.0.jar
         [2] | ./org/apache/maven/test/get-in-second-proxy/1.0/get-in-second-proxy-1.0.jar
 [m] [1] [2] | ./org/apache/maven/test/get-merged-metadata/maven-metadata.xml
     [1]     | ./org/apache/maven/test/get-metadata-snapshot/1.0-SNAPSHOT/get-metadata-snapshot-1.0-20050831.101112-1.jar
     [1]     | ./org/apache/maven/test/get-metadata-snapshot/1.0-SNAPSHOT/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-not-on-remotes/1.0-beta-2/get-not-on-remotes-1.0-beta-2.jar
 [m]         | ./org/apache/maven/test/get-not-on-remotes/1.0-beta-2/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-not-on-remotes/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-on-local-on-remote/1.0.22/get-on-local-on-remote-1.0.22.pom
 [m] [1]     | ./org/apache/maven/test/get-on-local-on-remote/1.0.22/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-on-local-on-remote/1.0.8/get-on-local-on-remote-1.0.8.pom
 [m] [1]     | ./org/apache/maven/test/get-on-local-on-remote/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-on-multiple-repos/1.0/get-on-multiple-repos-1.0.pom
 [m] [1] [2] | ./org/apache/maven/test/get-on-multiple-repos/1.0/maven-metadata.xml
 [m] [1] [2] | ./org/apache/maven/test/get-on-multiple-repos/maven-metadata.xml
 [m] [1]     | ./org/apache/maven/test/get-present-metadata-snapshot/1.0-SNAPSHOT/get-present-metadata-snapshot-1.0-20050831.101112-1.jar
 [m] [1]     | ./org/apache/maven/test/get-present-metadata-snapshot/1.0-SNAPSHOT/maven-metadata.xml
 [m] [1]     | ./org/apache/maven/test/get-present-timestamped-snapshot/1.0-SNAPSHOT/get-present-timestamped-snapshot-1.0-SNAPSHOT.jar
 [m]         | ./org/apache/maven/test/get-project-metadata/1.0/get-project-metadata-1.0.jar
 [m]         | ./org/apache/maven/test/get-project-metadata/1.1/get-project-metadata-1.1.jar
 [m]         | ./org/apache/maven/test/get-project-metadata/2.0/get-project-metadata-2.0.pom
 [m]         | ./org/apache/maven/test/get-project-metadata/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-release-metadata/2.2/get-release-metadata-2.2.jar
 [m]         | ./org/apache/maven/test/get-release-metadata/2.2/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-relocated-artefact/1.0/get-relocated-artefact-1.0.pom
 [m]         | ./org/apache/maven/test/get-relocated-artefact-with-pom/1.0/get-relocated-artefact-with-pom-1.0.pom
 [m]         | ./org/apache/maven/test/get-removed-from-proxies/1.0/get-removed-from-proxies-1.0.jar
 [m]         | ./org/apache/maven/test/get-removed-metadata/1.0/maven-metadata.xml
 [m]         | ./org/apache/maven/test/get-snapshot-on-local-not-remote/2.0-alpha-2-SNAPSHOT/get-snapshot-on-local-not-remote-2.0-alpha-2-20070821.123456-1.jar
 [m]         | ./org/apache/maven/test/get-snapshot-on-local-not-remote/2.0-alpha-2-SNAPSHOT/get-snapshot-on-local-not-remote-2.0-alpha-2-20070821.220304-2.jar
 [m]         | ./org/apache/maven/test/get-snapshot-on-local-not-remote/2.0-alpha-2-SNAPSHOT/maven-metadata.xml
     [1]     | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/get-snapshot-popular-2.0-20070819.040004-1.jar
 [m]     [2] | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/get-snapshot-popular-2.0-20070821.102030-1.jar
 [m]         | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/get-snapshot-popular-2.0-20070821.185701-2.jar
 [m]         | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/get-snapshot-popular-2.0-20070822.021008-3.jar
     [1]     | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/get-snapshot-popular-2.0-20070822.145534-9.jar
         [2] | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/get-snapshot-popular-2.0-20070823.111741-5.jar
         [2] | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/get-snapshot-popular-2.0-20070823.212711-6.jar
 [m] [1] [2] | ./org/apache/maven/test/get-snapshot-popular/2.0-SNAPSHOT/maven-metadata.xml
     [1]     | ./org/apache/maven/test/get-timestamped-snapshot/1.0-SNAPSHOT/get-timestamped-snapshot-1.0-SNAPSHOT.jar
